# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380640506152 15342 111d7c4ce54131cf2914586cc8f2bd9eae656545 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5i.png
1380450467086 5941 cf9e4dbca71c3b60ecd30403dfcc6ff77587854b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-400x240\activity_main.xml
1380450464810 7297 9960a453ff1210be60143870714b0386969e622a C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\contatti.xml
1380640506563 14859 5868205baf32cdcb1429e5fec5598c15f8c1e012 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1c.png
1380450464271 3675 97cd6bd6f30ecce4f7c2d05fa1b146e48e070e39 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\values\values.xml
1380450466384 7791 04612d5e5b972939f9c6566ef45a36f019246395 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\circolari.png
1380450464252 1698 d8264ebdbb19a53acc1976516bd0a37bcd8edc7f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-480x320\social.xml
1380450466270 13439 18d57a60d2deb9aed959e956029d1ff9817c7b85 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\orario.png
1380450464252 5729 746ea877bbf44d773ed349895d2d016fc460adb9 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\activity_main.xml
1380450467082 14796 885fff82fca871f5e99ac920c09bc0cd0b1b8c98 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\youtube.png
1380450464937 5371 3b036dfd6ecd1accbab83c6c3951e931812c4c50 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\facebook.png
1380640506952 14655 6d258041e263ef70286383d67d3a9135fb8b063b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2a.png
1380640507241 14421 48b6e29561081db57daadbe3d0b10f973bc44f6e C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4m.png
1380450464843 144260 cd9231e2957060e41a3d83662c3be5ef3b968676 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\sfondomesseappopaco.jpg
1380450467655 4068 ea688d8d6df0651909180bf9a6a3e512e53c2b2d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\social.png
1380450466047 12785 8160a7e9cd6d91aaefd2a74c7787b14464fc5100 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\youtube.png
1380450464541 5811 02e6218b901ff52c89a06b30d1466ab3c670e314 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\orario.png
1380450464685 3272 d5f20aa1bce3a31f9496b801d9eea20daad7ae38 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\ic_launcher.png
1380450465540 4569 beae596af4fb2703e7e61a7c3b5a84a6a0b2d25e C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\youtube.png
1380450466692 47367 5c4208a64f350518d454bfe0ddc59ee2a59b89fe C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\moodle.png
1380450466435 19507 dcd60e5ccc9a33ee82ac14ebfeb3d0abec8247b8 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\moodle.png
1380640506328 14196 5ef70fa410d282c38f18a00ad6c7be7a54c79eae C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5c.png
1380450464568 12785 8160a7e9cd6d91aaefd2a74c7787b14464fc5100 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\youtube.png
1380450464251 5935 d85fb9fdc5669ab9372a202dc18b4319577268cb C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-480x320\activity_main.xml
1380450467626 160357 25d5b34101277a65ab31f18101683d0328102508 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\sfondomesseapp.jpg
1380640506807 14996 fd01662ee449d163fb1a732fab54259d96d1c004 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2g.png
1380450464905 7452 449a9c1b01e2e58cd41e7ae8eb0c1513f4106c28 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\ic_launcher.png
1380450466294 8073 953c943fe9007a246495d7db086c1ef0cc3cb97c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-hdpi-800x480\contatti.xml
1380450467238 7791 04612d5e5b972939f9c6566ef45a36f019246395 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\circolari.png
1380450464620 3549 d267f4380f93a022cbf13ca84dd4d8e3781fed71 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\calendario.png
1380640506975 14503 482e06ef3104441b4d9746fc02562ba23c6a07a4 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2c.png
1380450466438 5865 fd79386d584189d48164442927ee961785f1b587 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-2560x1600\activity_main.xml
1380640507426 15142 2da13987e0a16819f31f1eb515eaefdeb42c0065 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4c.png
1380640507411 14527 25293a8b470913b8ee1813d56f61a3a7ed729c39 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4o.png
1380450465698 61346 a4a14552c9feb1df838b06c7a7a242fcdaed6a06 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\voti.png
1380450464748 9196 aaa48b5290c21d8096b5d9686619bdb1086fdeb2 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\notizie.png
1380450467243 3181 1571c7c541871f7059e188b0408a4b3b396f362b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\settings.xml
1380450466201 331 181d74d000fa3388201aca1f7eb295ae37f89474 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\list_item_selected.xml
1380450467135 2731 5fafcd9f6e512f31c453e2b8f4584fa49ec24a0f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\circolari.png
1380450464463 4765 536ebc2cb7df7d92de5595e736f431bba9c74fcb C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\calendario.png
1380450464575 521 310ade4a781d67fed33ff594dcd4c13c0364d172 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\list_divider.xml
1380640507307 14351 98e9b296679ba1b58f9e8560d5acc63a6c66a5cd C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4g.png
1380450467209 890 d5b7da14d395c40e9cd078b13eb0fb72f6dd6a89 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\list_item.xml
1380450465249 9460 e3f85482f8595639dd0402a5b4c8f78f523abd25 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\youtube.png
1380450466384 5397 ec147742cc2b8ef26085a0050b5b20221fa72527 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\social.png
1380450465048 171250 4c0b9f52ca8ad950834c2f9ee955e83efab91491 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\info.jpg
1380640506806 15122 92a0416e36a20f0e7893887fe5b0d063d2eba846 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2f.png
1380450464251 1698 10af83896f3c92006ff68bcb3420a759eeca1666 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-hdpi-800x480\social.xml
1380450466384 15768 eae0a50b30fad67ff8996763bdb22b7486ebe586 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\moodle.png
1380450467742 7967 5a56d17e42049aa33f0e558d0320a5fb5c9cead6 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-320x240\contatti.xml
1380450464476 10434 714471d6a0997a62ebafb1c21895c39dbb64ad41 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\notizie.png
1380450464497 5387 833a3872977d37ea26a13fe58e4c573e1cbb51ec C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\voti.png
1380450466250 16495 20941623e8773cbbc60839640217ce3e26306ffd C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\voti.png
1380450467085 5941 8b541c08f6cc0dab959b626bdc6453ec6379091b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-hdpi-800x480\activity_main.xml
1380640506160 15068 83f99d51baac5769ccc0e8c0984d6a8237c7618d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5g.png
1380640506800 14363 463d10f6ae76691f015538936bbaf908a8ad10ab C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2h.png
1380450464279 229 3514e4ee844366bb5d2a43f8ebed3052b64db2da C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\values-v11\values.xml
1380450464254 634 bd907c8bdbd742fde168459f49cfe9685c911c93 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\timetable.xml
1380640506719 14655 959a3975a55fe184d42b52ca91a43abe7cf9f329 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1a.png
1380450464253 333 11bbb86ee411fc9eb92eddfb90a372281526506f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\context_menu.xml
1380450466399 7929 ad52fb097111bebcb2636b74fdf7350b8e8098c6 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-480x320\contatti.xml
1380450466861 47367 5c4208a64f350518d454bfe0ddc59ee2a59b89fe C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\moodle.png
1380450466442 31112 040d34097efe77dd4b2b531537509bc3a3492452 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\facebook.png
1380640506325 15025 3595cfdceff588eaafce1ad211833b43be25a798 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1g.png
1380450467657 330 7b9c48961e2531ac574636a91542fa4207a9df6d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\list_item.xml
1380450466399 847 4ff6653980175d0acb7a410210de18bac8775128 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-480x320\info.xml
1380640507251 14741 da09d6478b62555a1b83bb178fe0200f7c3bebcf C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4f.png
1380640507177 14699 c5623a1cc2464d5e51a6e3bd5116ea2a7134b9e3 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3b.png
1380450467627 1685 76dc1def5e2e5b9af732e18704a729b83bafe6c9 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\social.xml
1380450464253 8024 88851cdce27948137ac0cb22c3065efbc65bfcc3 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-tvdpi-1280x800\contatti.xml
1380640507475 14900 4decd77fd57b5d9487c4156efee94aa5801efbbb C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4n.png
1380640506566 14841 c8d6cfefce6f878bbd9cae94b64c05a8432db390 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1e.png
1380450467209 849 4e12f4943ef3af158183b15c5d5f83f94fb97f7d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-1280x720\info.xml
1380450465023 11475 97b2957bcfe14f104230cc548d03b88775b422d4 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\sfondocontatti.png
1380450464298 25983 66db96d9684601d99814d725a2cbb7b0298bd956 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\ic_launcher.png
1380640506548 14749 1b4128b7dee6779deef4e69477f4fc524cd807f0 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1b.png
1380640506367 15160 fc5fd4e00901fb2f7efa7dcb531c5ba71f6e3788 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5a.png
1380450464257 7938 8a7a2744e8e13b727cd8c429e9984f8a03685e12 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-1280x800\contatti.xml
1380450466746 1714 cfaa1f81274ecb7a0b8881c01cd64fe39188c9e5 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-tvdpi-1280x800\social.xml
1380640506359 15363 e4c55622a17f9a6e4bbbace79732715f873a131c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5f.png
1380640506778 13743 1be5ab69b7bbc674f757883e212dec5f3f382a26 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2i.png
1380640507020 14634 58e0e332443dc01e28a73ca893c8e5f1fedef39d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3g.png
1380640506168 14794 7a35a5ad1d6dd50c6f93172c0172002832b1887f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5l.png
1380640506981 14318 00476eac9d9261993408bbf3d38595ce280b9726 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2b.png
1380450464790 1698 7715954c53e4b810b2c1c7030496f5dca662a769 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-400x240\social.xml
1380450465877 10834 b5a75a4eb620a23ac5ce916e5854bd4e804bbe1c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\calendario.png
1380640506362 14608 c2d259e1c380dda665c496e727b6d2b163c10248 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5d.png
1380450464575 850 c28b0db2e97b2e982d0d0ba47d4f62d9dee55664 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-2560x1600\info.xml
1380640506591 14328 74bff94daa86faca36cd74622267faff8407e96c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1l.png
1380450466609 11465 7f9ddcee07e73fbbed2b4c26bd3fd0a7c146ac2c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\social.png
1380450464275 3497 88423e8566c094580e2e4588a53288ec03624f78 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\values-it\values.xml
1380450466294 3197 a736b1937b4c2afe36b0b28ce4a309a379a31adf C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-2560x1600\settings.xml
1380640506613 15042 edc614ea905fbb08fe654b9d0a28fd4fb637e257 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1f.png
1380640506585 14729 405eef584315394f85a5e815c391c93334915a75 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1m.png
1380640507506 14789 5c418ce24e40dc8340f8c91603e8d33d666951f3 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4e.png
1380450466102 10834 b5a75a4eb620a23ac5ce916e5854bd4e804bbe1c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\calendario.png
1380450466009 7313 7e1e6df4dcef778f4e6e0b7bfb23e65b2ebd7971 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-2560x1600\contatti.xml
1380450464377 8571 025dc793fce09114e11d1a5aef8430311b4e5410 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\social.png
1380450464432 11843 ab7c6fbcad6b151f5c3b50ab9ef2d63f19cc1d51 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\voti.png
1380640506392 13978 3290851dfe6b6b0c560cf3bb6a3cfc35bdfa9a3c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5b.png
1380640506779 13700 da328c9ddde35d6d517f1159f60bff2643501e5d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2e.png
1380640506071 14497 39169c4251d04526f6e08a55c02cfbf1b19fddf5 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5e.png
1380450464773 11465 7f9ddcee07e73fbbed2b4c26bd3fd0a7c146ac2c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\social.png
1380640507431 14663 81f232627d32961dae963a6ddfb87f7427f51979 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4a.png
1380450467086 332 787ed04bf2e842f3be2f75b7f616405c775ef370 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\orarimenu.xml
1380450465046 6892 6e264e17573ffb6ae121833ce353418110d18887 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\facebook.png
1380450467625 50420 7566df79cc21956f699c4f2fc7d9e49e8e9b208b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\orario.png
1380640507466 14698 b90e4fa06c57253d782c1c76963d6b42064d4039 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4d.png
1380450464810 6120 01b86926cd001db8c79f167782f368f30ece9843 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-tvdpi-1280x800\activity_main.xml
1380450464673 3436 dd7fd7e2a9ea3879996043c6b3eb722f03498724 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\notizie.png
1380640507233 15121 6588c1bac36b83200fa7433c578ce7a82b038e6c C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4h.png
1380450464790 54284 deb42f78400869cd740563c514ee599894774059 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\moodle.png
1380450464728 4401 9ae88e8d0518b3b9f9e149c2c884cf9bbc6e0a58 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\orario.png
1380640506837 14335 af2e3c9671b3569fb4862df9572d92e4e4b69edf C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2l.png
1380450467242 6107 4ad4fb4f2d92f5f37c9aad74122c4502ef71174f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-1280x800\activity_main.xml
1380450465224 44616 6b48731b717bb12eb4f3b3b01174fc539da2d4f8 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\social.png
1380450464548 6892 6e264e17573ffb6ae121833ce353418110d18887 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\facebook.png
1380450467241 5946 f7e9e20868efee3b8e9950310d241d1395f597b0 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-1280x720\activity_main.xml
1380640506045 14078 c1e1873333f1b0ab40ecb96d4183f51ce029787d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5o.png
1380450467858 13439 18d57a60d2deb9aed959e956029d1ff9817c7b85 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\orario.png
1380640506781 14907 71841f540e036903be6b712ced451c6f918e0ac8 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2d.png
1380450465357 35535 234dbf09524fdec73aa1f86c0dfe08fab00a2fba C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\moodle.png
1380450467740 8783 8806b38d58893f4bf0063aca90ce07b5f3b62e54 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\circolari.png
1380450464838 17907 21b2898caf5c482d39c420cecadd344807344c93 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\ic_launcher.png
1380450465882 834 30e331845495df70f5dd4c1b183990e79709cb22 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\info.xml
1380450466086 10902 4ee4d5cfb490d22cccf2ae8bf39fd854f183dd68 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\ic_launcher.png
1380450464277 243 0e330582b5c5d68f2222853709da545f3635ad90 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\values-v14\values.xml
1380450464731 16495 20941623e8773cbbc60839640217ce3e26306ffd C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\voti.png
1380450464635 9538 1e1f1a681afdc5bc15ce086583530d800a742599 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\orario.png
1380450464811 1701 fbfeacc8cad1a1062f181394c38b690571235046 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-2560x1600\social.xml
1380450466744 47367 5c4208a64f350518d454bfe0ddc59ee2a59b89fe C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\moodle.png
1380640506336 14247 2ccb43f429e4fddcf4381d0349afc8458984903b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1i.png
1380450464809 1698 ba9a7070b72285af2d2a7ed2c02309e0d8d7e4af C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-320x240\social.xml
1380640506075 14621 447bfc11fa1c20108f457c923db091499e8b164b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5n.png
1380640507064 13940 f8b48b13d5af14a487f914aef1bd56a9939df876 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3e.png
1380640507003 15086 f37e2b5d0d9c486359dc49e7d25b3a157bfd729d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3d.png
1380450465089 9317 c27c8f60e881562d2a76793578469fb96b6db23f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\calendario.png
1380450466547 10434 714471d6a0997a62ebafb1c21895c39dbb64ad41 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\notizie.png
1380450466833 3692 5b0cdcbd53950949c089efedad90cfd905fa0ca7 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\circolari.png
1380640506369 14099 34fd0a4e7bd79a122c31934e13c6f5bef7c73bf8 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1h.png
1380450464312 4865 8b52b9e4746a2da54d90edad1fe926318361066f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\notizie.png
1380640506560 14087 f1f1474f4061819a237248bee4bcaad0c0f23248 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1d.png
1380450465388 40518 320b1e166b9464a48052d0f543734738320950d4 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\notizie.png
1380640506109 14891 85ece33ff611202f3abafb9162b91941bd83af29 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5h.png
1380450464570 2445 1e27db0880293ab8b3b7500df8baaef9c91425b5 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\facebook.png
1380450464328 5673 8a3c6c1baebb996c1429d4df127e84f64da9936b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\circolari.png
1380450464981 28804 10175f04732e1273f3bc79a0dc8b1f95687bb885 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\circolari.png
1380450466399 19255 baf5c56147bcedd4767e54e36ca78344cd079cad C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\voti.png
